"samples","barcodes","bams"
"Multi_Fetal_11w2d_FR","/storage/chentemp/zz4/adult_dev_compare/data/Retina_fetal/Multi_Fetal_11w2d_FR/outs/filtered_feature_bc_matrix/barcodes.tsv.gz","/storage/chentemp/zz4/adult_dev_compare/data/Retina_fetal/Multi_Fetal_11w2d_FR/outs/gex_possorted_bam.bam"
"Multi_Fetal_11w2d_FR_2","/storage/chentemp/zz4/adult_dev_compare/data/Retina_fetal/Multi_Fetal_11w2d_FR_2/outs/filtered_feature_bc_matrix/barcodes.tsv.gz","/storage/chentemp/zz4/adult_dev_compare/data/Retina_fetal/Multi_Fetal_11w2d_FR_2/outs/gex_possorted_bam.bam"
"Multi_Fetal_11w2d_NR","/storage/chentemp/zz4/adult_dev_compare/data/Retina_fetal/Multi_Fetal_11w2d_NR/outs/filtered_feature_bc_matrix/barcodes.tsv.gz","/storage/chentemp/zz4/adult_dev_compare/data/Retina_fetal/Multi_Fetal_11w2d_NR/outs/gex_possorted_bam.bam"
"Multi_Fetal_13W_FR","/storage/chentemp/zz4/adult_dev_compare/data/Retina_fetal/Multi_Fetal_13W_FR/outs/filtered_feature_bc_matrix/barcodes.tsv.gz","/storage/chentemp/zz4/adult_dev_compare/data/Retina_fetal/Multi_Fetal_13W_FR/outs/gex_possorted_bam.bam"
"Multi_Fetal_13W_NR","/storage/chentemp/zz4/adult_dev_compare/data/Retina_fetal/Multi_Fetal_13W_NR/outs/filtered_feature_bc_matrix/barcodes.tsv.gz","/storage/chentemp/zz4/adult_dev_compare/data/Retina_fetal/Multi_Fetal_13W_NR/outs/gex_possorted_bam.bam"
"Multi_Fetal_14w5d_FR","/storage/chentemp/zz4/adult_dev_compare/data/Retina_fetal/Multi_Fetal_14w5d_FR/outs/filtered_feature_bc_matrix/barcodes.tsv.gz","/storage/chentemp/zz4/adult_dev_compare/data/Retina_fetal/Multi_Fetal_14w5d_FR/outs/gex_possorted_bam.bam"
"Multi_Fetal_14w5d_NR","/storage/chentemp/zz4/adult_dev_compare/data/Retina_fetal/Multi_Fetal_14w5d_NR/outs/filtered_feature_bc_matrix/barcodes.tsv.gz","/storage/chentemp/zz4/adult_dev_compare/data/Retina_fetal/Multi_Fetal_14w5d_NR/outs/gex_possorted_bam.bam"
"Multi_Fetal_19W4d_FR","/storage/chentemp/zz4/adult_dev_compare/data/Retina_fetal/Multi_Fetal_19W4d_FR/outs/filtered_feature_bc_matrix/barcodes.tsv.gz","/storage/chentemp/zz4/adult_dev_compare/data/Retina_fetal/Multi_Fetal_19W4d_FR/outs/gex_possorted_bam.bam"
"Multi_Fetal_19W4d_NR","/storage/chentemp/zz4/adult_dev_compare/data/Retina_fetal/Multi_Fetal_19W4d_NR/outs/filtered_feature_bc_matrix/barcodes.tsv.gz","/storage/chentemp/zz4/adult_dev_compare/data/Retina_fetal/Multi_Fetal_19W4d_NR/outs/gex_possorted_bam.bam"
"Multi_Fetal_20W2d_FR","/storage/chentemp/zz4/adult_dev_compare/data/Retina_fetal/Multi_Fetal_20W2d_FR/outs/filtered_feature_bc_matrix/barcodes.tsv.gz","/storage/chentemp/zz4/adult_dev_compare/data/Retina_fetal/Multi_Fetal_20W2d_FR/outs/gex_possorted_bam.bam"
"Multi_Fetal_20W2d_NR","/storage/chentemp/zz4/adult_dev_compare/data/Retina_fetal/Multi_Fetal_20W2d_NR/outs/filtered_feature_bc_matrix/barcodes.tsv.gz","/storage/chentemp/zz4/adult_dev_compare/data/Retina_fetal/Multi_Fetal_20W2d_NR/outs/gex_possorted_bam.bam"
"Multi_Fetal_23w1d_FR","/storage/chentemp/zz4/adult_dev_compare/data/Retina_fetal/Multi_Fetal_23w1d_FR/outs/filtered_feature_bc_matrix/barcodes.tsv.gz","/storage/chentemp/zz4/adult_dev_compare/data/Retina_fetal/Multi_Fetal_23w1d_FR/outs/gex_possorted_bam.bam"
"Multi_Fetal_23w1d_NR","/storage/chentemp/zz4/adult_dev_compare/data/Retina_fetal/Multi_Fetal_23w1d_NR/outs/filtered_feature_bc_matrix/barcodes.tsv.gz","/storage/chentemp/zz4/adult_dev_compare/data/Retina_fetal/Multi_Fetal_23w1d_NR/outs/gex_possorted_bam.bam"
"Multiome_10w_FR","/storage/chentemp/zz4/adult_dev_compare/data/Retina_fetal/Multiome_10w_FR/outs/filtered_feature_bc_matrix/barcodes.tsv.gz","/storage/chentemp/zz4/adult_dev_compare/data/Retina_fetal/Multiome_10w_FR/outs/gex_possorted_bam.bam"
"Multiome_10w_NR","/storage/chentemp/zz4/adult_dev_compare/data/Retina_fetal/Multiome_10w_NR/outs/filtered_feature_bc_matrix/barcodes.tsv.gz","/storage/chentemp/zz4/adult_dev_compare/data/Retina_fetal/Multiome_10w_NR/outs/gex_possorted_bam.bam"
"Multiome_12w3d_FR","/storage/chentemp/zz4/adult_dev_compare/data/Retina_fetal/Multiome_12w3d_FR/outs/filtered_feature_bc_matrix/barcodes.tsv.gz","/storage/chentemp/zz4/adult_dev_compare/data/Retina_fetal/Multiome_12w3d_FR/outs/gex_possorted_bam.bam"
"Multiome_12w3d_NR","/storage/chentemp/zz4/adult_dev_compare/data/Retina_fetal/Multiome_12w3d_NR/outs/filtered_feature_bc_matrix/barcodes.tsv.gz","/storage/chentemp/zz4/adult_dev_compare/data/Retina_fetal/Multiome_12w3d_NR/outs/gex_possorted_bam.bam"
"Multiome_14w2d_FR","/storage/chentemp/zz4/adult_dev_compare/data/Retina_fetal/Multiome_14w2d_FR/outs/filtered_feature_bc_matrix/barcodes.tsv.gz","/storage/chentemp/zz4/adult_dev_compare/data/Retina_fetal/Multiome_14w2d_FR/outs/gex_possorted_bam.bam"
"Multiome_14w2d_NR","/storage/chentemp/zz4/adult_dev_compare/data/Retina_fetal/Multiome_14w2d_NR/outs/filtered_feature_bc_matrix/barcodes.tsv.gz","/storage/chentemp/zz4/adult_dev_compare/data/Retina_fetal/Multiome_14w2d_NR/outs/gex_possorted_bam.bam"
"Multiome_16w4d_FR","/storage/chentemp/zz4/adult_dev_compare/data/Retina_fetal/Multiome_16w4d_FR/outs/filtered_feature_bc_matrix/barcodes.tsv.gz","/storage/chentemp/zz4/adult_dev_compare/data/Retina_fetal/Multiome_16w4d_FR/outs/gex_possorted_bam.bam"
"Multiome_16w4d_NR","/storage/chentemp/zz4/adult_dev_compare/data/Retina_fetal/Multiome_16w4d_NR/outs/filtered_feature_bc_matrix/barcodes.tsv.gz","/storage/chentemp/zz4/adult_dev_compare/data/Retina_fetal/Multiome_16w4d_NR/outs/gex_possorted_bam.bam"
"Multiome_20w1d_FR","/storage/chentemp/zz4/adult_dev_compare/data/Retina_fetal/Multiome_20w1d_FR/outs/filtered_feature_bc_matrix/barcodes.tsv.gz","/storage/chentemp/zz4/adult_dev_compare/data/Retina_fetal/Multiome_20w1d_FR/outs/gex_possorted_bam.bam"
"Multiome_20w1d_NR","/storage/chentemp/zz4/adult_dev_compare/data/Retina_fetal/Multiome_20w1d_NR/outs/filtered_feature_bc_matrix/barcodes.tsv.gz","/storage/chentemp/zz4/adult_dev_compare/data/Retina_fetal/Multiome_20w1d_NR/outs/gex_possorted_bam.bam"
"Multiome_23w4d_FR","/storage/chentemp/zz4/adult_dev_compare/data/Retina_fetal/Multiome_23w4d_FR/outs/filtered_feature_bc_matrix/barcodes.tsv.gz","/storage/chentemp/zz4/adult_dev_compare/data/Retina_fetal/Multiome_23w4d_FR/outs/gex_possorted_bam.bam"
"Multiome_23w4d_NR","/storage/chentemp/zz4/adult_dev_compare/data/Retina_fetal/Multiome_23w4d_NR/outs/filtered_feature_bc_matrix/barcodes.tsv.gz","/storage/chentemp/zz4/adult_dev_compare/data/Retina_fetal/Multiome_23w4d_NR/outs/gex_possorted_bam.bam"
"sn_multiome_d59","/storage/chentemp/zz4/adult_dev_compare/data/Retina_fetal/sn_multiome_d59/outs/filtered_feature_bc_matrix/barcodes.tsv.gz","/storage/chentemp/zz4/adult_dev_compare/data/Retina_fetal/sn_multiome_d59/outs/gex_possorted_bam.bam"
"sn_multiome_d76c","/storage/chentemp/zz4/adult_dev_compare/data/Retina_fetal/sn_multiome_d76c/outs/filtered_feature_bc_matrix/barcodes.tsv.gz","/storage/chentemp/zz4/adult_dev_compare/data/Retina_fetal/sn_multiome_d76c/outs/gex_possorted_bam.bam"
"sn_multiome_d76p","/storage/chentemp/zz4/adult_dev_compare/data/Retina_fetal/sn_multiome_d76p/outs/filtered_feature_bc_matrix/barcodes.tsv.gz","/storage/chentemp/zz4/adult_dev_compare/data/Retina_fetal/sn_multiome_d76p/outs/gex_possorted_bam.bam"